DATE,TB3MS,
193401,0.72,
193402,0.62,
193403,0.24,
193404,0.15,
193405,0.16,
193406,0.15,
193407,0.15,
193408,0.19,
193409,0.21,
193410,0.27,
193411,0.25,
193412,0.23,
193501,0.2,
193502,0.19,
193503,0.15,
193504,0.15,
193505,0.15,
193506,0.15,
193507,0.15,
193508,0.16,
193509,0.2,
193510,0.2,
193511,0.16,
193512,0.15,
193601,0.2,
193602,0.2,
193603,0.2,
193604,0.2,
193605,0.2,
193606,0.2,
193607,0.15,
193608,0.2,
193609,0.16,
193610,0.13,
193611,0.11,
193612,0.12,
193701,0.17,
193702,0.15,
193703,0.38,
193704,0.56,
193705,0.41,
193706,0.36,
193707,0.28,
193708,0.29,
193709,0.31,
193710,0.2,
193711,0.09,
193712,0.11,
193801,0.1,
193802,0.08,
193803,0.08,
193804,0.09,
193805,0.05,
193806,0.05,
193807,0.07,
193808,0.06,
193809,0.08,
193810,0.05,
193811,0.04,
193812,0.03,
193901,0.03,
193902,0.03,
193903,0.03,
193904,0.03,
193905,0.03,
193906,0.03,
193907,0.04,
193908,0.05,
193909,0.14,
193910,0.05,
193911,0.05,
193912,0.04,
194001,0.01,
194002,0.02,
194003,0.02,
194004,0.02,
194005,0.06,
194006,0.1,
194007,0.05,
194008,0.04,
194009,0.05,
194010,0.02,
194011,0.02,
194012,0.02,
194101,0.02,
194102,0.04,
194103,0.11,
194104,0.1,
194105,0.11,
194106,0.12,
194107,0.12,
194108,0.13,
194109,0.1,
194110,0.09,
194111,0.28,
194112,0.33,
194201,0.27,
194202,0.25,
194203,0.25,
194204,0.32,
194205,0.37,
194206,0.37,
194207,0.38,
194208,0.38,
194209,0.38,
194210,0.38,
194211,0.38,
194212,0.38,
194301,0.38,
194302,0.38,
194303,0.38,
194304,0.38,
194305,0.38,
194306,0.38,
194307,0.38,
194308,0.38,
194309,0.38,
194310,0.38,
194311,0.38,
194312,0.38,
194401,0.38,
194402,0.38,
194403,0.38,
194404,0.38,
194405,0.38,
194406,0.38,
194407,0.38,
194408,0.38,
194409,0.38,
194410,0.38,
194411,0.38,
194412,0.38,
194501,0.38,
194502,0.38,
194503,0.38,
194504,0.38,
194505,0.38,
194506,0.38,
194507,0.38,
194508,0.38,
194509,0.38,
194510,0.38,
194511,0.38,
194512,0.38,
194601,0.38,
194602,0.38,
194603,0.38,
194604,0.38,
194605,0.38,
194606,0.38,
194607,0.38,
194608,0.38,
194609,0.38,
194610,0.38,
194611,0.38,
194612,0.38,
194701,0.38,
194702,0.38,
194703,0.38,
194704,0.38,
194705,0.38,
194706,0.38,
194707,0.66,
194708,0.75,
194709,0.8,
194710,0.85,
194711,0.92,
194712,0.95,
194801,0.97,
194802,1,
194803,1,
194804,1,
194805,1,
194806,1,
194807,1,
194808,1.06,
194809,1.09,
194810,1.12,
194811,1.14,
194812,1.16,
194901,1.17,
194902,1.17,
194903,1.17,
194904,1.17,
194905,1.17,
194906,1.17,
194907,1.02,
194908,1.04,
194909,1.07,
194910,1.05,
194911,1.08,
194912,1.1,
195001,1.07,
195002,1.12,
195003,1.12,
195004,1.15,
195005,1.16,
195006,1.15,
195007,1.16,
195008,1.2,
195009,1.3,
195010,1.31,
195011,1.36,
195012,1.34,
195101,1.34,
195102,1.36,
195103,1.4,
195104,1.47,
195105,1.55,
195106,1.45,
195107,1.56,
195108,1.62,
195109,1.63,
195110,1.54,
195111,1.56,
195112,1.73,
195201,1.57,
195202,1.54,
195203,1.59,
195204,1.57,
195205,1.67,
195206,1.7,
195207,1.81,
195208,1.83,
195209,1.71,
195210,1.74,
195211,1.85,
195212,2.09,
195301,1.96,
195302,1.97,
195303,2.01,
195304,2.19,
195305,2.16,
195306,2.11,
195307,2.04,
195308,2.04,
195309,1.79,
195310,1.38,
195311,1.44,
195312,1.6,
195401,1.18,
195402,0.97,
195403,1.03,
195404,0.97,
195405,0.76,
195406,0.64,
195407,0.72,
195408,0.92,
195409,1.01,
195410,0.98,
195411,0.93,
195412,1.15,
195501,1.22,
195502,1.17,
195503,1.28,
195504,1.59,
195505,1.45,
195506,1.41,
195507,1.6,
195508,1.9,
195509,2.07,
195510,2.23,
195511,2.24,
195512,2.54,
195601,2.41,
195602,2.32,
195603,2.25,
195604,2.6,
195605,2.61,
195606,2.49,
195607,2.31,
195608,2.6,
195609,2.84,
195610,2.9,
195611,2.99,
195612,3.21,
195701,3.11,
195702,3.1,
195703,3.08,
195704,3.07,
195705,3.06,
195706,3.29,
195707,3.16,
195708,3.37,
195709,3.53,
195710,3.58,
195711,3.31,
195712,3.04,
195801,2.44,
195802,1.53,
195803,1.3,
195804,1.13,
195805,0.91,
195806,0.83,
195807,0.91,
195808,1.69,
195809,2.44,
195810,2.63,
195811,2.67,
195812,2.77,
195901,2.82,
195902,2.7,
195903,2.8,
195904,2.95,
195905,2.84,
195906,3.21,
195907,3.2,
195908,3.38,
195909,4.04,
195910,4.05,
195911,4.15,
195912,4.49,
196001,4.35,
196002,3.96,
196003,3.31,
196004,3.23,
196005,3.29,
196006,2.46,
196007,2.3,
196008,2.3,
196009,2.48,
196010,2.3,
196011,2.37,
196012,2.25,
196101,2.24,
196102,2.42,
196103,2.39,
196104,2.29,
196105,2.29,
196106,2.33,
196107,2.24,
196108,2.39,
196109,2.28,
196110,2.3,
196111,2.48,
196112,2.6,
196201,2.72,
196202,2.73,
196203,2.72,
196204,2.73,
196205,2.69,
196206,2.73,
196207,2.92,
196208,2.82,
196209,2.78,
196210,2.74,
196211,2.83,
196212,2.87,
196301,2.91,
196302,2.92,
196303,2.89,
196304,2.9,
196305,2.93,
196306,2.99,
196307,3.18,
196308,3.32,
196309,3.38,
196310,3.45,
196311,3.52,
196312,3.52,
196401,3.52,
196402,3.53,
196403,3.54,
196404,3.47,
196405,3.48,
196406,3.48,
196407,3.46,
196408,3.5,
196409,3.53,
196410,3.57,
196411,3.64,
196412,3.84,
196501,3.81,
196502,3.93,
196503,3.93,
196504,3.93,
196505,3.89,
196506,3.8,
196507,3.84,
196508,3.84,
196509,3.92,
196510,4.03,
196511,4.09,
196512,4.38,
196601,4.59,
196602,4.65,
196603,4.59,
196604,4.62,
196605,4.64,
196606,4.5,
196607,4.8,
196608,4.96,
196609,5.37,
196610,5.35,
196611,5.32,
196612,4.96,
196701,4.72,
196702,4.56,
196703,4.26,
196704,3.84,
196705,3.6,
196706,3.54,
196707,4.21,
196708,4.27,
196709,4.42,
196710,4.56,
196711,4.73,
196712,4.97,
196801,5,
196802,4.98,
196803,5.17,
196804,5.38,
196805,5.66,
196806,5.52,
196807,5.31,
196808,5.09,
196809,5.19,
196810,5.35,
196811,5.45,
196812,5.96,
196901,6.14,
196902,6.12,
196903,6.02,
196904,6.11,
196905,6.04,
196906,6.44,
196907,7,
196908,6.98,
196909,7.09,
196910,7,
196911,7.24,
196912,7.82,
197001,7.87,
197002,7.13,
197003,6.63,
197004,6.51,
197005,6.84,
197006,6.68,
197007,6.45,
197008,6.41,
197009,6.12,
197010,5.91,
197011,5.28,
197012,4.87,
197101,4.44,
197102,3.7,
197103,3.38,
197104,3.86,
197105,4.14,
197106,4.75,
197107,5.4,
197108,4.94,
197109,4.69,
197110,4.46,
197111,4.22,
197112,4.01,
197201,3.38,
197202,3.2,
197203,3.73,
197204,3.71,
197205,3.69,
197206,3.91,
197207,3.98,
197208,4.02,
197209,4.66,
197210,4.74,
197211,4.78,
197212,5.07,
197301,5.41,
197302,5.6,
197303,6.09,
197304,6.26,
197305,6.36,
197306,7.19,
197307,8.01,
197308,8.67,
197309,8.29,
197310,7.22,
197311,7.83,
197312,7.45,
197401,7.77,
197402,7.12,
197403,7.96,
197404,8.33,
197405,8.23,
197406,7.9,
197407,7.55,
197408,8.96,
197409,8.06,
197410,7.46,
197411,7.47,
197412,7.15,
197501,6.26,
197502,5.5,
197503,5.49,
197504,5.61,
197505,5.23,
197506,5.34,
197507,6.13,
197508,6.44,
197509,6.42,
197510,5.96,
197511,5.48,
197512,5.44,
197601,4.87,
197602,4.88,
197603,5,
197604,4.86,
197605,5.2,
197606,5.41,
197607,5.23,
197608,5.14,
197609,5.08,
197610,4.92,
197611,4.75,
197612,4.35,
197701,4.62,
197702,4.67,
197703,4.6,
197704,4.54,
197705,4.96,
197706,5.02,
197707,5.19,
197708,5.49,
197709,5.81,
197710,6.16,
197711,6.1,
197712,6.07,
197801,6.44,
197802,6.45,
197803,6.29,
197804,6.29,
197805,6.41,
197806,6.73,
197807,7.01,
197808,7.08,
197809,7.85,
197810,7.99,
197811,8.64,
197812,9.08,
197901,9.35,
197902,9.32,
197903,9.48,
197904,9.46,
197905,9.61,
197906,9.06,
197907,9.24,
197908,9.52,
197909,10.26,
197910,11.7,
197911,11.79,
197912,12.04,
198001,12,
198002,12.86,
198003,15.2,
198004,13.2,
198005,8.58,
198006,7.07,
198007,8.06,
198008,9.13,
198009,10.27,
198010,11.62,
198011,13.73,
198012,15.49,
198101,15.02,
198102,14.79,
198103,13.36,
198104,13.69,
198105,16.3,
198106,14.73,
198107,14.95,
198108,15.51,
198109,14.7,
198110,13.54,
198111,10.86,
198112,10.85,
198201,12.28,
198202,13.48,
198203,12.68,
198204,12.7,
198205,12.09,
198206,12.47,
198207,11.35,
198208,8.68,
198209,7.92,
198210,7.71,
198211,8.07,
198212,7.94,
198301,7.86,
198302,8.11,
198303,8.35,
198304,8.21,
198305,8.19,
198306,8.79,
198307,9.08,
198308,9.34,
198309,9,
198310,8.64,
198311,8.76,
198312,9,
198401,8.9,
198402,9.09,
198403,9.52,
198404,9.69,
198405,9.83,
198406,9.87,
198407,10.12,
198408,10.47,
198409,10.37,
198410,9.74,
198411,8.61,
198412,8.06,
198501,7.76,
198502,8.27,
198503,8.52,
198504,7.95,
198505,7.48,
198506,6.95,
198507,7.08,
198508,7.14,
198509,7.1,
198510,7.16,
198511,7.24,
198512,7.1,
198601,7.07,
198602,7.06,
198603,6.56,
198604,6.06,
198605,6.15,
198606,6.21,
198607,5.83,
198608,5.53,
198609,5.21,
198610,5.18,
198611,5.35,
198612,5.53,
198701,5.43,
198702,5.59,
198703,5.59,
198704,5.64,
198705,5.66,
198706,5.67,
198707,5.69,
198708,6.04,
198709,6.4,
198710,6.13,
198711,5.69,
198712,5.77,
198801,5.81,
198802,5.66,
198803,5.7,
198804,5.91,
198805,6.26,
198806,6.46,
198807,6.73,
198808,7.06,
198809,7.24,
198810,7.35,
198811,7.76,
198812,8.07,
198901,8.27,
198902,8.53,
198903,8.82,
198904,8.65,
198905,8.43,
198906,8.15,
198907,7.88,
198908,7.9,
198909,7.75,
198910,7.64,
198911,7.69,
198912,7.63,
199001,7.64,
199002,7.74,
199003,7.9,
199004,7.77,
199005,7.74,
199006,7.73,
199007,7.62,
199008,7.45,
199009,7.36,
199010,7.17,
199011,7.06,
199012,6.74,
199101,6.22,
199102,5.94,
199103,5.91,
199104,5.65,
199105,5.46,
199106,5.57,
199107,5.58,
199108,5.33,
199109,5.22,
199110,4.99,
199111,4.56,
199112,4.07,
199201,3.8,
199202,3.84,
199203,4.04,
199204,3.75,
199205,3.63,
199206,3.66,
199207,3.21,
199208,3.13,
199209,2.91,
199210,2.86,
199211,3.13,
199212,3.22,
199301,3,
199302,2.93,
199303,2.95,
199304,2.87,
199305,2.96,
199306,3.07,
199307,3.04,
199308,3.02,
199309,2.95,
199310,3.02,
199311,3.1,
199312,3.06,
199401,2.98,
199402,3.25,
199403,3.5,
199404,3.68,
199405,4.14,
199406,4.14,
199407,4.33,
199408,4.48,
199409,4.62,
199410,4.95,
199411,5.29,
199412,5.6,
199501,5.71,
199502,5.77,
199503,5.73,
199504,5.65,
199505,5.67,
199506,5.47,
199507,5.42,
199508,5.4,
199509,5.28,
199510,5.28,
199511,5.36,
199512,5.14,
199601,5,
199602,4.83,
199603,4.96,
199604,4.95,
199605,5.02,
199606,5.09,
199607,5.15,
199608,5.05,
199609,5.09,
199610,4.99,
199611,5.03,
199612,4.91,
199701,5.03,
199702,5.01,
199703,5.14,
199704,5.16,
199705,5.05,
199706,4.93,
199707,5.05,
199708,5.14,
199709,4.95,
199710,4.97,
199711,5.14,
199712,5.16,
199801,5.04,
199802,5.09,
199803,5.03,
199804,4.95,
199805,5,
199806,4.98,
199807,4.96,
199808,4.9,
199809,4.61,
199810,3.96,
199811,4.41,
199812,4.39,
199901,4.34,
199902,4.44,
199903,4.44,
199904,4.29,
199905,4.5,
199906,4.57,
199907,4.55,
199908,4.72,
199909,4.68,
199910,4.86,
199911,5.07,
199912,5.2,
200001,5.32,
200002,5.55,
200003,5.69,
200004,5.66,
200005,5.79,
200006,5.69,
200007,5.96,
200008,6.09,
200009,6,
200010,6.11,
200011,6.17,
200012,5.77,
200101,5.15,
200102,4.88,
200103,4.42,
200104,3.87,
200105,3.62,
200106,3.49,
200107,3.51,
200108,3.36,
200109,2.64,
200110,2.16,
200111,1.87,
200112,1.69,
200201,1.65,
200202,1.72,
200203,1.79,
200204,1.71,
200205,1.73,
200206,1.7,
200207,1.68,
200208,1.62,
200209,1.63,
200210,1.58,
200211,1.23,
200212,1.19,
200301,1.17,
200302,1.17,
200303,1.13,
200304,1.13,
200305,1.07,
200306,0.92,
200307,0.9,
200308,0.95,
200309,0.94,
200310,0.92,
200311,0.93,
200312,0.9,
200401,0.88,
200402,0.93,
200403,0.94,
200404,0.94,
200405,1.02,
200406,1.27,
200407,1.33,
200408,1.48,
200409,1.65,
200410,1.76,
200411,2.07,
200412,2.19,
200501,2.33,
200502,2.54,
200503,2.74,
200504,2.78,
200505,2.84,
200506,2.97,
200507,3.22,
200508,3.44,
200509,3.42,
200510,3.71,
200511,3.88,
200512,3.89,
200601,4.24,
200602,4.43,
200603,4.51,
200604,4.6,
200605,4.72,
200606,4.79,
200607,4.95,
200608,4.96,
200609,4.81,
200610,4.92,
200611,4.94,
200612,4.85,
200701,4.98,
200702,5.03,
200703,4.94,
200704,4.87,
200705,4.73,
200706,4.61,
200707,4.82,
200708,4.2,
200709,3.89,
200710,3.9,
200711,3.27,
200712,3,
200801,2.75,
200802,2.12,
200803,1.26,
200804,1.29,
200805,1.73,
200806,1.86,
200807,1.63,
200808,1.72,
200809,1.13,
200810,0.67,
200811,0.19,
200812,0.03,
200901,0.13,
200902,0.3,
200903,0.21,
200904,0.16,
200905,0.18,
200906,0.18,
200907,0.18,
200908,0.17,
200909,0.12,
200910,0.07,
200911,0.05,
200912,0.05,
201001,0.06,
201002,0.11,
201003,0.15,
201004,0.16,
201005,0.16,
201006,0.12,
201007,0.16,
201008,0.16,
201009,0.15,
201010,0.13,
201011,0.14,
201012,0.14,
201101,0.15,
201102,0.13,
201103,0.1,
201104,0.06,
201105,0.04,
201106,0.04,
201107,0.04,
201108,0.02,
201109,0.01,
201110,0.02,
201111,0.01,
201112,0.01,
201201,0.03,
201202,0.09,
201203,0.08,
201204,0.08,
201205,0.09,
201206,0.09,
201207,0.1,
201208,0.1,
201209,0.11,
201210,0.1,
201211,0.09,
201212,0.07,
201301,0.07,
201302,0.1,
201303,0.09,
201304,0.06,
201305,0.04,
201306,0.05,
201307,0.04,
201308,0.04,
201309,0.02,
201310,0.05,
201311,0.07,
201312,0.07,
201401,0.04,
201402,0.05,
201403,0.05,
201404,0.03,
201405,0.03,
201406,0.04,
201407,0.03,
201408,0.03,
201409,0.02,
201410,0.02,
201411,0.02,
201412,0.03,
201501,0.03,
201502,0.02,
201503,0.03,
201504,0.02,
201505,0.02,
201506,0.02,
201507,0.03,
201508,0.07,
201509,0.02,
201510,0.02,
201511,0.12,
201512,0.23,
201601,0.26,
201602,0.31,
201603,0.29,
201604,0.23,
201605,0.27,
201606,0.27,
201607,0.3,
201608,0.3,
201609,0.29,
201610,0.33,
201611,0.45,
201612,0.51,
201701,0.51,
201702,0.52,
201703,0.74,
201704,0.8,
201705,0.89,
201706,0.98,
201707,1.07,
201708,1.01,
201709,1.03,
201710,1.07,
201711,1.23,
201712,1.32,
201801,1.41,
201802,1.57,
201803,1.7,
201804,1.76,
201805,1.86,
201806,1.9,
201807,1.96,
201808,2.03,
201809,2.13,
201810,2.25,
201811,2.33,
201812,2.37,
201901,2.37,
201902,2.39,
201903,2.4,
201904,2.38,
201905,2.35,
201906,2.17,
201907,2.1,
201908,1.95,
201909,1.89,
201910,1.65,
201911,1.54,
201912,1.54,
202001,1.52,
202002,1.52,
202003,0.29,
202004,0.14,
202005,0.13,
202006,0.16,
202007,0.13,
202008,0.1,
202009,0.11,
202010,0.1,
202011,0.09,
202012,0.09,
202101,0.08,
202102,0.04,
202103,0.03,
202104,0.02,
202105,0.02,
202106,0.04,
202107,0.05,
202108,0.05,
202109,0.04,
202110,0.05,
202111,0.05,
202112,0.06,
202201,0.15,
202202,0.33,
202203,0.44,
202204,0.76,
202205,0.98,
202206,1.49,
202207,2.23,
202208,2.63,
202209,3.13,
