TICKER,FSYM_ID,DATE,CURRENCY,PRICE_DATE,MTD_RETURN_LOCAL,MTD_RETURN_USD,Unnamed: 7
GRUB.XX1-US,JYZ7VV-R,07/31/2014,USD,07/31/2014,2.4852,2.4852,9380
ITHUF-US,F4MN42-R,04/30/2022,USD,04/29/2022,-12.8713,-12.8713,11818
NTS-US,K0TYJM-L,04/30/2014,USD,04/30/2014,1.5544,1.5544,7494
FERL-US,M2PP6F-R,12/31/2018,USD,12/18/2018,,,11732
EAST-US,Q87KLD-R,07/31/2020,USD,07/31/2020,-16.5517,-16.5517,8324
DMPLF-US,FSW04B-R,09/30/2022,USD,09/28/2022,0.0,0.0,1292
CNBX-US,RT5YKF-R,02/28/2021,USD,02/26/2021,47.7375,47.7375,10701
CVSI-US,QRQXQ5-R,09/30/2022,USD,09/30/2022,-21.2806,-21.2806,7096
NTRI-US,K395T1-R,05/31/2015,USD,05/29/2015,20.3713,20.3713,3031
DRLDF-US,H32YBK-R,12/31/2012,USD,12/20/2012,-8.8235,-8.8235,1323
PSFE-US,NXYW4N-R,11/30/2020,USD,11/30/2020,8.4788,8.4788,13538
TBGNF-US,RFYWLN-R,06/30/2019,USD,06/26/2019,4.4455,4.4455,4124
HMNY-US,RT6V44-R,04/30/2017,USD,04/28/2017,-6.3604,-6.3604,11010
AXXDF-US,R5SRV3-R,06/30/2020,USD,06/26/2020,-32.816,-32.816,473
CTR-US,C450XZ-R,06/30/2018,USD,06/29/2018,-1.5859,-1.5859,9077
LICT-US,TF4P6R-R,02/29/2020,USD,02/27/2020,-2.139,-2.139,7393
PODD-US,NCGB47-R,06/30/2016,USD,06/30/2016,0.7328,0.7328,3351
DSGR-US,TLQHTY-R,03/31/2014,USD,03/31/2014,9.6928,9.6928,1332
BYCRF-US,SW9WDF-R,08/31/2020,USD,08/18/2020,,,10543
COOP-US,L52PJ0-R,12/31/2020,USD,12/31/2020,16.3916,16.3916,1029
NBSE-US,T8NYMK-R,01/31/2017,USD,01/31/2017,-3.3333,-3.3333,6678
BPOSY-US,LG4KBR-R,05/31/2017,USD,05/31/2017,1.6471,1.6471,11631
QTVLF-US,WGMBLZ-R,05/31/2017,USD,05/30/2017,3.1481,3.1481,8628
OXFCF-US,THJ8KT-R,02/28/2021,USD,02/26/2021,-0.4525,-0.4525,3179
TAPOF-US,MT9R9C-R,03/31/2015,USD,03/05/2015,-29.5082,-29.5082,4118
CMPY-US,GPCN6D-R,07/31/2018,USD,07/31/2018,9.7143,9.7143,11671
VHI-US,XP6BXP-R,11/30/2013,USD,11/29/2013,-16.7665,-16.7665,8805
LIND-US,NFHBBD-R,11/30/2013,USD,11/29/2013,,,7394
AJRD-US,WDC30F-R,10/31/2014,USD,10/31/2014,6.1991,6.1991,2
PLHCF-US,W4LG1L-R,06/30/2019,USD,06/25/2019,-4.5455,-4.5455,3313
APELF-US,RZXRK5-R,01/31/2020,USD,01/30/2020,,,4950
WMLPQ-US,BZSC9S-R,12/31/2017,USD,12/29/2017,7.3077,7.3077,4572
BEGI-US,VCJHBJ-R,05/31/2020,USD,05/29/2020,40.6594,40.6594,10832
MRCY-US,W3DC9S-R,10/31/2021,USD,10/29/2021,8.6883,8.6883,6172
NUZE-US,VPQVVK-R,04/30/2018,USD,04/26/2018,,,12239
NXCLF-US,HKHZZ3-R,08/31/2018,USD,08/31/2018,0.6441,0.6441,5415
ASOZF-US,LHJH1W-R,01/31/2019,USD,01/25/2019,7.3468,7.3468,387
ORTX-US,WCTVKQ-R,12/31/2019,USD,12/31/2019,20.7199,20.7199,11908
SAH-US,Q1KLV4-R,04/30/2022,USD,04/29/2022,0.0941,0.0941,3698
FSRPF-US,D6KQRG-R,11/30/2016,USD,11/23/2016,-7.2727,-7.2727,12874
PRMNF-US,NXJ6VL-R,05/31/2018,USD,05/04/2018,,,15027
CSVI-US,L9WF5L-R,08/31/2016,USD,08/31/2016,0.7958,0.7958,4847
HYFXF-US,GHQ3DN-R,05/31/2015,USD,05/29/2015,-10.5227,-10.5227,2142
PMOIF-US,CC2BP3-R,03/31/2022,USD,03/28/2022,38.5579,38.5579,8612
ITXXF-US,JX364C-R,11/30/2021,USD,11/22/2021,-21.3873,-21.3873,2315
FF-US,GTX249-R,09/30/2015,USD,09/30/2015,-1.9841,-1.9841,1622
HTCTF-US,BWB0L1-R,06/30/2020,USD,06/17/2020,6.1,6.1,2113
EUGFF-US,XF8CSV-R,09/30/2016,USD,09/27/2016,-12.208,-12.208,7181
ELEEF-US,HSRBVN-R,03/31/2021,USD,03/30/2021,12.3813,12.3813,1431
GIIXU-US,N9PSHF-R,04/30/2021,USD,04/30/2021,0.1,0.1,14515
LFUS-US,S2111F-R,05/31/2017,USD,05/31/2017,5.2751,5.2751,2514
EBR.B-US,VLHC13-R,05/31/2022,USD,05/31/2022,5.85,5.85,1370
VCYT-US,KZ8DTZ-R,07/31/2016,USD,07/29/2016,-1.5905,-1.5905,7801
GMOLQ-US,MLMJ1W-R,05/31/2013,USD,05/31/2013,15.5914,15.5914,1859
KNCAY-US,X1T4DL-R,06/30/2022,USD,06/30/2022,-2.8416,-2.8416,12772
IAG-US,D3WV55-R,01/31/2020,USD,01/31/2020,-20.6434,-20.6434,7309
AMD-US,RT66YK-R,09/30/2018,USD,09/28/2018,22.7255,22.7255,261
ARCW-US,MR12J1-R,01/31/2014,USD,01/31/2014,0.362,0.362,8000
FORR-US,RGV7SB-R,03/31/2014,USD,03/31/2014,-0.5809,-0.5809,1683
CFFI-US,CX1RP4-R,04/30/2021,USD,04/30/2021,-4.7641,-4.7641,848
BLSFY-US,VR2G5L-R,07/31/2018,USD,07/27/2018,-1.6994,-1.6994,5918
MRPRF-US,NZVW1D-R,01/31/2015,USD,01/29/2015,1.9508,1.9508,8533
ZF-US,W2843Q-R,05/31/2015,USD,05/29/2015,0.0662,0.0662,10773
VPG-US,TD4FRK-R,03/31/2020,USD,03/31/2020,-26.9021,-26.9021,4474
VRTU-US,WM490T-R,12/31/2015,USD,12/31/2015,-16.0609,-16.0609,5689
SDRMU-US,TCSDL2-R,11/30/2015,USD,11/30/2015,-2.1402,-2.1402,8677
SSTK-US,FFSWN7-R,12/31/2017,USD,12/29/2017,1.2709,1.2709,4004
RDN-US,G6KS0R-R,02/28/2014,USD,02/28/2014,4.5197,4.5197,3549
TWOH-US,TN58B2-R,05/31/2015,USD,05/29/2015,-40.0,-40.0,10496
IFS-PE,K28W6S-L,01/31/2020,USD,01/31/2020,3.0562,3.0562,14636
MTTRY-US,R76Y6P-R,06/30/2016,USD,06/30/2016,-6.4417,-6.4417,11523
COFS-US,CQCYC4-R,07/31/2016,USD,07/29/2016,0.4329,0.4329,7062
TGSNF-US,FMFLV5-R,09/30/2017,USD,09/28/2017,16.1275,16.1275,8746
ESEA-US,D3YG7P-R,08/31/2022,USD,08/31/2022,-5.1012,-5.1012,7174
DSX-US,GHWGMP-R,03/31/2014,USD,03/31/2014,-7.9109,-7.9109,1336
CRNZF-US,V98Q81-R,10/31/2016,USD,10/12/2016,0.8,0.8,8292
AGTC-US,BT6QF4-R,03/31/2019,USD,03/29/2019,10.2632,10.2632,7994
DY-US,WC77JQ-R,04/30/2019,USD,04/30/2019,7.9451,7.9451,6400
BEEM-US,VMHGHF-R,12/31/2012,USD,12/31/2012,,,12988
VLY-US,T0PLWF-R,09/30/2015,USD,09/30/2015,5.2251,5.2251,4460
YDUQY-US,K1C16Q-R,10/31/2020,USD,10/30/2020,-21.2551,-21.2551,4645
STGGQ-US,DNR8QM-R,11/30/2018,USD,11/27/2018,,,9641
VIAAY-US,VPSQ85-R,03/31/2016,USD,03/29/2016,,,4441
TBGNF-US,RFYWLN-R,10/31/2014,USD,10/24/2014,6.7708,6.7708,4124
MCRPF-US,HX2LSK-R,09/30/2021,USD,09/30/2021,-3.6441,-3.6441,2671
JTD-US,DKH3RN-R,09/30/2013,USD,09/30/2013,1.5715,1.5715,11052
CLLKF-US,W6VF4X-R,02/28/2021,USD,02/24/2021,7.5529,7.5529,10700
KYRNF-US,LTKSY5-R,07/31/2021,USD,07/01/2021,,,5276
AKO.A-US,S90104-R,05/31/2015,USD,05/29/2015,6.0929,6.0929,216
ALJJ-US,NPPH0W-R,08/31/2022,USD,08/31/2022,-28.0193,-28.0193,8100
ITRN-US,QG96FG-R,06/30/2016,USD,06/30/2016,4.6922,4.6922,2311
OROVF-US,LP6HS2-R,06/30/2018,USD,06/21/2018,-0.4306,-0.4306,12557
LFBCF-US,DJGTZ5-R,01/31/2020,USD,01/29/2020,5.9375,5.9375,2512
VASO-US,V05J16-R,08/31/2016,USD,08/31/2016,-1.9608,-1.9608,7798
AMLH-US,NZNPMZ-R,08/31/2022,USD,08/31/2022,-12.5,-12.5,8179
ALT-US,TQBB2W-R,08/31/2021,USD,08/31/2021,65.2701,65.2701,6908
BRMSY-US,G5H87F-R,03/31/2014,USD,03/31/2014,10.5574,10.5574,9187
BANR-US,P1X303-R,08/31/2014,USD,08/29/2014,-2.1372,-2.1372,494
ATVK-US,L802YW-R,05/31/2021,USD,05/28/2021,-58.0645,-58.0645,8946
AZIHF-US,FPWW9R-R,07/31/2022,USD,07/29/2022,-8.5867,-8.5867,478
ASGN-US,VFZ8WN-R,10/31/2013,USD,10/31/2013,2.3939,2.3939,378
NZF-US,LSK177-R,04/30/2017,USD,04/28/2017,2.7444,2.7444,10062
BKFKF-US,M4FNNL-R,10/31/2020,USD,10/30/2020,-11.0326,-11.0326,596
STL-US,TG94W1-R,05/31/2017,USD,05/31/2017,-7.4683,-7.4683,6737
BONTQ-US,DCTDHM-R,10/31/2015,USD,10/30/2015,1.7041,1.7041,4718
MBTF-US,GGKKM9-R,10/31/2018,USD,10/31/2018,0.9734,0.9734,7418
BBLG-US,DPWJ91-R,04/30/2022,USD,04/29/2022,-21.5827,-21.5827,9151
FRONU-US,M4K20N-R,04/30/2021,USD,04/30/2021,2.6183,2.6183,14444
KGILF-US,RH0GR7-R,09/30/2013,USD,09/30/2013,-21.7093,-21.7093,5772
BIREF-US,H2Z61X-R,03/31/2014,USD,03/31/2014,8.3696,8.3696,582
TBLZ-US,GNB45W-R,08/31/2017,USD,08/31/2017,19.3333,19.3333,10468
IVANF-US,NNLJ80-R,08/31/2016,USD,08/31/2016,-16.7702,-16.7702,2317
MCBC-US,FZX0PQ-R,04/30/2017,USD,04/28/2017,-3.1377,-3.1377,2656
FSD-US,DGC0KJ-R,05/31/2020,USD,05/29/2020,9.0577,9.0577,6804
MNBEF-US,QZW7Z0-R,06/30/2019,USD,06/28/2019,14.9826,14.9826,5329
EOFBF-US,SP1GX8-R,12/31/2019,USD,12/30/2019,-19.6078,-19.6078,12178
TNDM-US,XNSPYZ-R,08/31/2019,USD,08/30/2019,14.1889,14.1889,7753
COSM-US,FLDKW7-R,07/31/2015,USD,07/31/2015,17.5,17.5,7067
AOREF-US,NS1RSN-R,08/31/2022,USD,08/15/2022,0.0,0.0,8183
GMPXF-US,WTZB9P-R,01/31/2020,USD,01/31/2020,2.0833,2.0833,1861
CRBU-US,HNQ6FG-R,08/31/2021,USD,08/31/2021,67.9012,67.9012,14262
PHIL-US,D64143-R,05/31/2022,USD,05/31/2022,-20.0,-20.0,13862
EMYB-US,LX11BQ-R,03/31/2018,USD,03/29/2018,1.1321,1.1321,7158
LCII-US,RVBG4M-R,08/31/2019,USD,08/30/2019,-7.5085,-7.5085,2494
NAD-US,T3Y7TW-R,06/30/2020,USD,06/30/2020,0.6216,0.6216,10751
TMXXF-US,PGJKMH-R,01/31/2020,USD,01/30/2020,7.141,7.141,8758
FRHLF-US,B96ZFD-R,10/31/2021,USD,10/29/2021,16.4736,16.4736,1696
BSQR-US,W4JH9R-R,12/31/2013,USD,12/31/2013,10.1538,10.1538,9189
SMSOF-US,WZZQTN-R,05/31/2014,USD,05/28/2014,,,13617
TVPT-US,R98VM5-R,02/28/2019,USD,02/28/2019,0.3831,0.3831,8784
MCBS-US,SSKDHB-R,11/30/2020,USD,11/30/2020,-0.2368,-0.2368,11087
CKH-US,W4K8TH-R,12/31/2020,USD,12/31/2020,24.7742,24.7742,934
XOXO-US,BZNQ77-R,07/31/2013,USD,07/31/2013,6.7857,6.7857,4623
MDB-US,C7PKHF-R,09/30/2018,USD,09/28/2018,13.3269,13.3269,11335
RDMPQ-US,VBJJDL-R,06/30/2016,USD,06/22/2016,56.8627,56.8627,5844
BKE-US,G12D1V-R,07/31/2017,USD,07/31/2017,-2.4637,-2.4637,4715
DCOM-US,SGNMXY-R,04/30/2019,USD,04/30/2019,6.5356,6.5356,1238
PCM-US,BQWVW6-R,01/31/2019,USD,01/31/2019,3.5461,3.5461,10668
XTEPY-US,HBTLDG-R,07/31/2022,USD,07/12/2022,27.3973,27.3973,4628
CLIS-US,LP78BX-R,05/31/2014,USD,05/19/2014,-27.1429,-27.1429,9039
XRM-US,L6F3HW-R,01/31/2014,USD,01/31/2014,1.6374,1.6374,7847
ROX-US,WZL7WT-R,11/30/2015,USD,11/30/2015,1.5385,1.5385,7947
OFED-US,GFW3V9-R,07/31/2014,USD,07/31/2014,-3.5991,-3.5991,6200
RBTEF-US,TR8R6H-R,09/30/2019,USD,09/04/2019,-2.7211,-2.7211,3534
HPF-US,XKN90D-R,10/31/2016,USD,10/31/2016,-4.6687,-4.6687,9948
CLGX-US,JZWLDY-R,08/31/2018,USD,08/31/2018,4.3942,4.3942,11668
YXOXY-US,RNV9S2-R,12/31/2015,USD,12/31/2015,11.9274,11.9274,4668
CSR-US,VNM6MX-R,02/28/2013,USD,02/28/2013,1.6026,1.6026,5747
WBWB-US,S2D6H1-R,07/31/2021,USD,07/29/2021,-56.9218,-56.9218,12713
MSPR-US,KYRT9K-R,10/31/2022,USD,10/31/2022,-7.5,-7.5,13432
TTAPY-US,L69GKG-R,10/31/2013,USD,10/31/2013,-4.1791,-4.1791,4302
NSSC-US,PJPVZN-R,07/31/2017,USD,07/31/2017,-2.6596,-2.6596,6190
TBNAF-US,BPN1VS-R,01/31/2014,USD,01/24/2014,,,5602
BCHEY-US,GFNCZZ-R,11/30/2020,USD,11/25/2020,40.914,40.914,5909
PNK-US,W2Z0GW-R,09/30/2017,USD,09/29/2017,9.282,9.282,10394
BBK-US,H2V4B3-R,09/30/2013,USD,09/30/2013,5.5829,5.5829,9971
GOOXF-US,JS54WB-R,02/28/2019,USD,02/19/2019,,,1881
DAKT-US,VDQ10T-R,01/31/2020,USD,01/31/2020,-3.1199,-3.1199,5751
VJET-US,W331Q6-R,08/31/2022,USD,08/31/2022,21.2658,21.2658,7808
GMXDF-US,XQ9FYP-R,04/30/2018,USD,04/05/2018,-68.75,-68.75,7264
PTVCA-US,CY5M4V-R,11/30/2012,USD,11/30/2012,-1.0347,-1.0347,3458
KZ-US,GK0F9H-R,07/31/2015,USD,07/31/2015,-1.2262,-1.2262,2480
BBRW-US,MFXZ2X-R,10/31/2018,USD,10/31/2018,-50.0,-50.0,10123
BDC-US,MJBZJP-R,12/31/2016,USD,12/30/2016,1.2433,1.2433,531
SHO-US,TBZQHX-R,12/31/2017,USD,12/29/2017,2.3482,2.3482,3816
SFRRF-US,N3FR0Y-R,09/30/2018,USD,09/13/2018,-22.6738,-22.6738,6279
MBUMY-US,DZNLV0-R,10/31/2020,USD,10/30/2020,22.9448,22.9448,2651
MBUU-US,VPX36V-R,07/31/2015,USD,07/31/2015,-3.8825,-3.8825,8029
SEPGY-US,MYZ4V0-R,11/30/2016,USD,11/21/2016,,,5792
TASZF-US,H8WDR3-R,08/31/2020,USD,08/31/2020,5.3476,5.3476,10465
GO-US,SSK1W1-R,09/30/2020,USD,09/30/2020,-4.4007,-4.4007,12426
SVU-US,VTBNZC-R,07/31/2016,USD,07/29/2016,3.3898,3.3898,4902
BNOEY-US,D2W3ND-R,01/31/2014,USD,01/31/2014,69.0296,69.0296,5920
MAIN-US,GQN0DG-R,09/30/2022,USD,09/30/2022,-18.7753,-18.7753,2621
TTPPF-US,VXTS4T-R,07/31/2017,USD,07/10/2017,,,4310
IIIN-US,JLK874-R,10/31/2015,USD,10/30/2015,33.0224,33.0224,6632
GCPEF-US,JWHG0D-R,12/31/2019,USD,12/23/2019,11.4286,11.4286,9351
BVH-US,LQ7CJZ-R,02/29/2020,USD,02/28/2020,-10.3093,-10.3093,711
IMPX.UT-US,PYWV7Q-R,11/30/2021,USD,11/30/2021,0.8355,0.8355,13312
EGFHF-US,Q2S5HD-R,12/31/2019,USD,12/31/2019,-0.3831,-0.3831,1409
JMLP-US,WYG3CB-R,04/30/2015,USD,04/30/2015,4.2666,4.2666,9087
ZTR-US,VMHC56-R,10/31/2018,USD,10/31/2018,-12.5789,-12.5789,12258
DIAX-US,BVBQPH-R,06/30/2021,USD,06/30/2021,1.1258,1.1258,9266
NSFDF-US,V847LR-R,08/31/2013,USD,08/30/2013,19.2035,19.2035,7490
PMGYF-US,NPPK4Y-R,06/30/2017,USD,06/30/2017,-12.9225,-12.9225,3334
CEVMF-US,TSF3NP-R,04/30/2021,USD,04/21/2021,-11.9476,-11.9476,842
BRSYF-US,Q78D45-R,10/31/2022,USD,10/31/2022,0.0,0.0,680
ARBG-US,FC4LY7-R,12/31/2021,USD,12/31/2021,-0.2039,-0.2039,14031
OII-US,X6H93P-R,08/31/2021,USD,08/31/2021,-7.2398,-7.2398,11147
GAIN-US,RYTLD3-R,10/31/2020,USD,10/30/2020,-7.7432,-7.7432,5140
JPPYY-US,B5CNBX-R,08/31/2021,USD,08/31/2021,2.2556,2.2556,9429
SHWDY-US,VXLF81-R,09/30/2019,USD,09/23/2019,,,3824
MNNGF-US,CQRTMX-R,12/31/2020,USD,12/30/2020,,,10589
KAST-US,T2T2RW-R,01/31/2019,USD,01/31/2019,44.2308,44.2308,10309
RP-US,TSMQD0-R,03/31/2017,USD,03/31/2017,3.4074,3.4074,3633
SCIO-US,QP5Y65-R,12/31/2014,USD,12/31/2014,126.7002,126.7002,8926
CLS-US,XHDBLR-R,10/31/2022,USD,10/31/2022,30.321,30.321,959
OIIM-US,J06ZCT-R,10/31/2014,USD,10/31/2014,-25.9399,-25.9399,3101
BANC-US,DXVMZC-R,07/31/2019,USD,07/31/2019,11.8826,11.8826,491
AXDX-US,TXXGFG-R,07/31/2018,USD,07/31/2018,-1.5695,-1.5695,6962
AXNVF-US,DF4B6P-R,12/31/2020,USD,12/31/2020,-72.2222,-72.2222,10118
YIN-US,BNBDZ8-R,05/31/2020,USD,05/29/2020,-5.0,-5.0,10526
PRAA-US,P21PSF-R,09/30/2022,USD,09/30/2022,-11.0449,-11.0449,3379
WMK-US,K6NZPD-R,09/30/2021,USD,09/30/2021,-7.7261,-7.7261,4571
DMTK-US,NV51ZL-R,04/30/2022,USD,04/29/2022,-41.7575,-41.7575,11369
INFI-US,M50BWP-R,12/31/2016,USD,12/30/2016,16.3793,16.3793,2219
ZONX-US,JS28CM-R,09/30/2020,USD,09/29/2020,9.589,9.589,8848
SRWRF-US,TQ7XHM-R,07/31/2021,USD,07/29/2021,-0.3802,-0.3802,3994
SPPGF-US,X9VX8H-R,03/31/2020,USD,03/30/2020,-19.7026,-19.7026,7684
NSIT-US,LSJWZ3-R,08/31/2021,USD,08/31/2021,2.5005,2.5005,3018
STZHF-US,FR2JWT-R,07/31/2019,USD,07/31/2019,1.2759,1.2759,11253
CPF-US,L7H2CT-R,07/31/2021,USD,07/30/2021,-1.7652,-1.7652,1038
LPRIQ-US,VRCV2D-R,03/31/2013,USD,03/28/2013,16.5049,16.5049,2574
UE-US,FBRH67-R,02/28/2017,USD,02/28/2017,-0.8581,-0.8581,9702
GDET-US,H8J87D-R,08/31/2018,USD,08/31/2018,-37.5,-37.5,9862
CXDC-US,NW76P5-R,11/30/2019,USD,11/29/2019,-8.6956,-8.6956,1184
FOLGF-US,NZMPR1-R,11/30/2020,USD,11/30/2020,-20.5426,-20.5426,1680
IRCP-US,J99X2D-R,11/30/2020,USD,11/30/2020,58.286,58.286,10651
XTLB-US,C7V5N3-R,02/28/2013,USD,02/28/2013,8.1505,8.1505,4629
WRDEF-US,PF9DVP-R,06/30/2020,USD,06/17/2020,,,4582
ORMP-US,S1167H-R,03/31/2018,USD,03/29/2018,-10.2069,-10.2069,6485
FATE-US,M17YYH-R,02/28/2022,USD,02/28/2022,-16.767,-16.767,7195
CGEAF-US,T3Y8WX-R,07/31/2014,USD,07/28/2014,3.8916,3.8916,6454
MSC-US,RSK699-R,05/31/2019,USD,05/31/2019,14.6273,14.6273,11871
NMRK-US,KNKY8H-R,03/31/2022,USD,03/31/2022,-9.9548,-9.9548,11131
FRSCF-US,D385TW-R,11/30/2017,USD,11/13/2017,,,6599
EXAC-US,FGWLXV-R,12/31/2015,USD,12/31/2015,3.5368,3.5368,1548
CCOHY-US,K90J4L-R,02/28/2015,USD,02/27/2015,-5.9358,-5.9358,13052
FCBP-US,KCDZJV-R,09/30/2018,USD,09/28/2018,-0.221,-0.221,10234
ABQQ-US,P2QCQB-R,12/31/2016,USD,12/02/2016,99.0,99.0,10698
MGF-US,BWDMFC-R,03/31/2020,USD,03/31/2020,1.7752,1.7752,10762
VNET-US,D0Y5G8-R,09/30/2021,USD,09/30/2021,-12.5316,-12.5316,4462
HTS-US,J3SC0J-R,03/31/2014,USD,03/31/2014,-1.8241,-1.8241,7304
MCR-US,GYF52K-R,06/30/2016,USD,06/30/2016,2.058,2.058,11544
OESX-US,SW4ZTL-R,01/31/2019,USD,01/31/2019,54.1156,54.1156,5420
HLIT-US,VJ6N5R-R,07/31/2014,USD,07/31/2014,-19.571,-19.571,2044
ICON-US,DF3M6C-R,05/31/2014,USD,05/30/2014,-1.3177,-1.3177,2169
EDRWY-US,V5W1W0-R,06/30/2018,USD,06/29/2018,-5.38,-5.38,13769
MRCC-US,GW56V2-R,08/31/2021,USD,08/31/2021,0.3707,0.3707,2821
TGONF-US,DHH5HD-R,04/30/2015,USD,04/30/2015,0.7187,0.7187,4171
DIDAY-US,W1HMDS-R,12/31/2020,USD,12/23/2020,-21.4286,-21.4286,11700
CWSRF-US,V8973F-R,06/30/2017,USD,06/29/2017,2.5176,2.5176,1179
BCKIF-US,N6ZHBY-R,01/31/2015,USD,01/27/2015,-7.362,-7.362,12744
CEBUY-US,RBYBB0-R,10/31/2018,USD,10/17/2018,-33.8885,-33.8885,9210
FISB-US,C0XZ76-R,10/31/2022,USD,10/31/2022,-4.6729,-4.6729,12403
FOA-US,LBSVYT-R,02/29/2020,USD,02/28/2020,0.2956,0.2956,12407
DMF-US,SB3TBS-R,09/30/2021,USD,09/30/2021,-0.2632,-0.2632,9994
ASZ-US,MJ3D9T-R,07/31/2022,USD,07/29/2022,0.4103,0.4103,14053
RGC-US,B4HF53-R,09/30/2021,USD,09/30/2021,-34.0611,-34.0611,15592
SCGPY-US,WZP6NQ-R,10/31/2017,USD,10/27/2017,11.1111,11.1111,8672
NUVA-US,L0VC0R-R,01/31/2016,USD,01/29/2016,-14.7662,-14.7662,3038
LDI-US,F6GR0N-R,12/31/2021,USD,12/31/2021,1.8789,1.8789,14747
RMISF-US,HSLVNT-R,02/28/2018,USD,02/28/2018,-37.5,-37.5,8648
NFJ-US,TKMSJ9-R,07/31/2015,USD,07/31/2015,-4.1005,-4.1005,10537
MDIT-US,M1H2H4-R,06/30/2019,USD,06/28/2019,66.6667,66.6667,8507
XIN-US,DG7YQN-R,01/31/2019,USD,01/31/2019,25.7895,25.7895,4615
CLDPQ-US,LGHWYC-R,09/30/2019,USD,09/30/2019,-52.2145,-52.2145,944
JWSM-US,GF302X-R,09/30/2022,USD,09/30/2022,0.3027,0.3027,14702
DCF-US,NBF9QV-R,02/28/2018,USD,02/28/2018,-1.7144,-1.7144,11491
SUM-US,MN00RD-R,07/31/2022,USD,07/29/2022,18.1194,18.1194,9645
CWXZF-US,CL0K42-R,10/31/2019,USD,10/30/2019,-4.4918,-4.4918,1181
AROFF-US,DSJWXW-R,11/30/2015,USD,11/11/2015,2.8169,2.8169,6933
EBCOY-US,R2D4CZ-R,02/28/2018,USD,02/28/2018,-8.4108,-8.4108,5085
BCTX-US,PQLW0D-R,08/31/2017,USD,08/30/2017,5.2308,5.2308,15604
IIF-US,LBWY95-R,04/30/2014,USD,04/30/2014,1.1783,1.1783,11026
YMAIF-US,P5DZP9-R,04/30/2022,USD,04/07/2022,50.0537,50.0537,5712
RVLP-US,F6DS5Q-R,03/31/2019,USD,03/29/2019,-49.9305,-49.9305,11955
CHMG-US,JPYFTV-R,04/30/2018,USD,04/30/2018,1.5709,1.5709,890
HWC-US,PGK4R1-R,12/31/2013,USD,12/31/2013,4.9322,4.9322,8430
ARNGF-US,H2TZ42-R,02/28/2019,USD,02/28/2019,4.4776,4.4776,355
DXF-US,V0MJXH-R,02/29/2020,USD,02/28/2020,-27.4194,-27.4194,1360
GEENQ-US,HSWQ5R-R,02/29/2020,USD,02/28/2020,-27.7108,-27.7108,1789
HMST-US,GPWHKD-R,02/29/2016,USD,02/29/2016,-2.4902,-2.4902,2060
SCVL-US,SDD8QX-R,06/30/2013,USD,06/28/2013,-1.112,-1.112,4794
PAI-US,XP6H5T-R,07/31/2018,USD,07/31/2018,-1.5485,-1.5485,11915
VLT-US,NNDXKR-R,03/31/2021,USD,03/31/2021,3.3751,3.3751,12105
AVGR-US,FR3Q2W-R,07/31/2018,USD,07/31/2018,-20.0599,-20.0599,9146
ATLRF.XX1-US,MH27RD-R,01/31/2014,USD,01/31/2014,0.8696,0.8696,409
BYDIF-US,TTP58G-R,10/31/2014,USD,10/31/2014,11.5044,11.5044,729
ICFI-US,NMDHN8-R,03/31/2022,USD,03/31/2022,6.3891,6.3891,2166
AAVXF-US,SQFKZL-R,01/31/2019,USD,01/25/2019,19.3896,19.3896,9098
LPAD-US,FXMK9L-R,01/31/2015,USD,01/30/2015,-21.9756,-21.9756,7403
DESP-US,DSDK8F-R,11/30/2021,USD,11/30/2021,-22.2122,-22.2122,10917
HPMCF-US,QVYLTQ-R,03/31/2014,USD,03/27/2014,44.2069,44.2069,11796
LITOF-US,FGVYP7-R,08/31/2019,USD,08/30/2019,0.2304,0.2304,13779
AMEUF-US,TF2BRK-R,12/31/2020,USD,12/30/2020,10.076,10.076,7997
ACHC-US,V89DFL-R,07/31/2017,USD,07/31/2017,7.1891,7.1891,101
ODV-US,G5G1Y9-R,08/31/2020,USD,08/19/2020,-96.941,-96.941,13486
PNEXF-US,WVZTXS-R,06/30/2020,USD,06/29/2020,12.8134,12.8134,10393
PRTG-US,CGLSDT-R,07/31/2022,USD,07/29/2022,44.9857,44.9857,12135
NVRO-US,D7LJD9-R,12/31/2019,USD,12/31/2019,5.153,5.153,8564
GNMSF-US,TQ92QQ-R,02/28/2019,USD,02/28/2019,16.0262,16.0262,1871
KUTV-US,GGMX2H-R,08/31/2014,USD,08/29/2014,24.5016,24.5016,7370
RCEL-US,SHC615-R,02/28/2013,USD,02/28/2013,0.9826,0.9826,6248
TREX-US,KPLFPD-R,08/31/2016,USD,08/31/2016,27.7113,27.7113,4266
AXON-US,RXMV9M-R,03/31/2018,USD,03/29/2018,12.8625,12.8625,468
CVHSY-US,KFQWVH-R,09/30/2019,USD,09/19/2019,22.449,22.449,10908
CCRN-US,RJ3KS7-R,11/30/2017,USD,11/30/2017,0.1465,0.1465,802
CCCS-US,LM69J2-R,06/30/2021,USD,06/30/2021,0.2012,0.2012,13048
AVK-US,W289FW-R,02/29/2020,USD,02/28/2020,-5.7159,-5.7159,10029
